asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
UNI,2026-02-11 12:00:00+00:00,3.826,-1.0,3.195382039571442,3.9792916947713692,10669.458897481207,2.0,0.8744214177131653,4.11,2026-02-16 16:00:00+00:00,2026-02-12 16:00:00+00:00,3.195382039571442,tp,1747.9171612818,3
ICP,2026-02-12 09:00:00+00:00,2.458,-1.0,2.3540714285714293,2.5099642857142856,11880.577306986772,3.0,0.9257811903953552,2.0,2026-02-17 13:00:00+00:00,2026-02-12 16:00:00+00:00,2.3540714285714293,tp,490.45116690043125,3
FIL,2026-02-12 10:00:00+00:00,0.932,-1.0,0.8937212444253483,0.941304865519196,15698.232714197278,3.0,0.9390581250190735,4.11,2026-02-17 14:00:00+00:00,2026-02-12 16:00:00+00:00,0.8937212444253483,tp,629.0537125870471,3
POL,2026-02-12 10:00:00+00:00,0.0936,-1.0,0.08994388808934416,0.0944887339502309,5232.744238065759,1.0,0.8227502107620239,4.11,2026-02-17 14:00:00+00:00,2026-02-12 19:00:00+00:00,0.0944887339502309,sl,-56.4875830783332,3
APT,2026-02-12 16:00:00+00:00,0.898,-1.0,0.8459801526806016,0.9106450736542919,5949.599748258079,1.0,0.8401181101799011,4.11,2026-02-17 20:00:00+00:00,2026-02-12 22:00:00+00:00,0.9106450736542919,sl,-91.51301756837023,3
POL,2026-02-13 02:00:00+00:00,0.0987,-1.0,0.09310541264678167,0.10005994188357478,11825.199196192805,2.0,0.8954561352729797,4.11,2026-02-18 06:00:00+00:00,2026-02-13 22:00:00+00:00,0.10005994188357478,sl,-178.30673735948318,3
POL,2026-02-13 22:00:00+00:00,0.1006,-1.0,0.09596238153614796,0.10172732024559489,11736.045827513064,2.0,0.8767374157905579,4.11,2026-02-19 02:00:00+00:00,2026-02-14 08:00:00+00:00,0.10172732024559489,sl,-146.77059779231715,3
DOT,2026-02-14 08:00:00+00:00,1.363,-1.0,1.3281565173615348,1.371469813485422,11662.660528616905,2.0,0.9156869053840637,4.11,2026-02-19 12:00:00+00:00,2026-02-14 14:00:00+00:00,1.371469813485422,sl,-87.63435628160993,3
ARB,2026-02-14 08:00:00+00:00,0.1191,-1.0,0.10967753708931649,0.12139042843549439,17493.990792925357,3.0,0.9361373782157898,4.11,2026-02-19 12:00:00+00:00,2026-02-14 16:00:00+00:00,0.12139042843549439,sl,-359.17152440690074,3
ADA,2026-02-14 08:00:00+00:00,0.2831,-1.0,0.26251290004670974,0.2881043475452599,11662.660528616905,2.0,0.9173344373703003,4.11,2026-02-19 12:00:00+00:00,2026-02-14 16:00:00+00:00,0.2881043475452599,sl,-221.32184931801453,3
OP,2026-02-14 08:00:00+00:00,0.1943,-1.0,0.1789639601063094,0.19802791086506247,11662.660528616905,2.0,0.9147943258285522,4.11,2026-02-19 12:00:00+00:00,2026-02-14 16:00:00+00:00,0.19802791086506247,sl,-238.92552919757838,3
ATOM,2026-02-14 14:00:00+00:00,2.168,-1.0,2.113281009659312,2.181301185966543,11618.8433504761,2.0,0.9008706212043762,4.11,2026-02-19 18:00:00+00:00,2026-02-14 18:00:00+00:00,2.181301185966543,sl,-86.38881190949913,3
APT,2026-02-15 13:00:00+00:00,0.924,-1.0,0.8668272432763214,0.937897651704953,11165.939493060103,2.0,0.8680729269981384,4.11,2026-02-20 17:00:00+00:00,2026-02-17 11:00:00+00:00,0.937897651704953,sl,-182.4598101214198,3
APT,2026-02-18 13:00:00+00:00,0.887,-1.0,0.8560825435743197,0.894515468303966,11074.709587999392,2.0,0.8574907183647156,4.11,2026-02-23 17:00:00+00:00,2026-02-18 15:00:00+00:00,0.894515468303966,sl,-108.23210429555782,3
ADA,2026-02-14 16:00:00+00:00,0.2985,-1.0,0.27614618825095655,0.30393380287691507,16813.70084852228,3.0,0.9340042471885681,4.11,2026-02-19 20:00:00+00:00,2026-02-18 16:00:00+00:00,0.27614618825095655,tp,1242.316294369565,3
ICP,2026-02-15 17:00:00+00:00,2.382,-1.0,2.2701428571428575,2.4379285714285714,4187.227309897538,1.0,0.8301690816879272,2.0,2026-02-20 21:00:00+00:00,2026-02-18 18:00:00+00:00,2.2701428571428575,tp,192.44219476337622,3
OP,2026-02-18 16:00:00+00:00,0.1731,-1.0,0.15609539896587585,0.1772335075671813,11641.751683036395,2.0,0.873281717300415,4.11,2026-02-23 20:00:00+00:00,2026-02-19 04:00:00+00:00,0.15609539896587585,tp,1131.9939658696921,3
NEAR,2026-02-14 16:00:00+00:00,1.091,-1.0,1.0029097868506411,1.112413120008919,16813.70084852228,3.0,0.9362664222717285,4.11,2026-02-19 20:00:00+00:00,2026-02-19 08:00:00+00:00,1.0029097868506411,tp,1340.7687845555868,3
ARB,2026-02-18 16:00:00+00:00,0.1084,-1.0,0.09892846176165668,0.11070235775026259,17462.62752455459,3.0,0.9243603348731995,4.11,2026-02-23 20:00:00+00:00,2026-02-19 12:00:00+00:00,0.09892846176165668,tp,1508.3486671319524,3
DOT,2026-02-18 18:00:00+00:00,1.32,-1.0,1.2711700489784892,1.331869668194359,5868.986390209041,1.0,0.831751823425293,4.11,2026-02-23 22:00:00+00:00,2026-02-19 13:00:00+00:00,1.2711700489784892,tp,211.23883026117082,3
FIL,2026-02-19 13:00:00+00:00,0.907,-1.0,0.8755917902977217,0.914634761451648,13834.147904327285,2.0,0.9115772247314453,4.11,2026-02-24 17:00:00+00:00,2026-02-19 18:00:00+00:00,0.914634761451648,sl,-134.43468900810038,3
LINK,2026-02-19 12:00:00+00:00,8.44,-1.0,7.814289572337422,8.59209876329455,20592.792733795046,3.0,0.9805139899253845,4.11,2026-02-24 16:00:00+00:00,2026-02-20 00:00:00+00:00,8.59209876329455,sl,-397.8770651026562,3
OP,2026-02-19 04:00:00+00:00,0.1466,-1.0,0.12569391041692096,0.1516818880912532,18455.954645029393,3.0,0.9459226727485657,4.11,2026-02-24 08:00:00+00:00,2026-02-20 12:00:00+00:00,0.12569391041692096,tp,2613.4802059977287,3
ARB,2026-02-20 08:00:00+00:00,0.0942,-1.0,0.08413955782973896,0.096645509527481,20351.98804090786,3.0,0.9725810885429382,4.11,2026-02-25 12:00:00+00:00,2026-02-20 12:00:00+00:00,0.096645509527481,sl,-554.8119438716441,3
ICP,2026-02-19 08:00:00+00:00,2.2,-1.0,2.128214285714286,2.2358928571428573,14596.148425084562,3.0,0.9676427245140076,2.0,2026-02-24 12:00:00+00:00,2026-02-20 13:00:00+00:00,2.128214285714286,tp,461.67427908173346,3
FIL,2026-02-20 15:00:00+00:00,0.953,-1.0,0.9120221014040586,0.962960977831447,14828.163297875815,2.0,0.8875320553779602,4.11,2026-02-25 19:00:00+00:00,2026-02-20 17:00:00+00:00,0.962960977831447,sl,-174.26402665367834,3
FIL,2026-02-21 05:00:00+00:00,0.969,-1.0,0.9309666210636472,0.9782452189453549,22111.546926823463,3.0,0.953405499458313,4.11,2026-02-26 09:00:00+00:00,2026-02-21 08:00:00+00:00,0.9782452189453549,sl,-239.7110507974116,3
FIL,2026-02-21 08:00:00+00:00,0.986,-1.0,0.9523834005530302,0.9941715806162169,21931.763638725406,3.0,0.95655757188797,4.11,2026-02-26 12:00:00+00:00,2026-02-21 09:00:00+00:00,0.9941715806162169,sl,-210.2731331255354,3
DOT,2026-02-21 08:00:00+00:00,1.373,-1.0,1.3303044649359652,1.383378503848334,21931.763638725406,3.0,0.9260263442993164,4.11,2026-02-26 12:00:00+00:00,2026-02-21 10:00:00+00:00,1.383378503848334,sl,-194.29344373199058,3
POL,2026-02-21 08:00:00+00:00,0.1109,-1.0,0.10707212444253482,0.1118304865519196,14621.17575915027,2.0,0.8693963289260864,4.11,2026-02-26 12:00:00+00:00,2026-02-21 13:00:00+00:00,0.1118304865519196,sl,-141.68388030963834,3
POL,2026-02-21 15:00:00+00:00,0.1148,-1.0,0.11018691919997786,0.11592135558821079,21522.075795850033,3.0,0.963212251663208,4.11,2026-02-26 19:00:00+00:00,2026-02-21 17:00:00+00:00,0.11018691919997786,tp,843.3130690687575,3
APT,2026-02-21 08:00:00+00:00,0.9,-1.0,0.8730085697871045,0.90656112312251,14621.17575915027,2.0,0.8791938424110413,4.11,2026-02-26 12:00:00+00:00,2026-02-22 00:00:00+00:00,0.8730085697871045,tp,423.8748743892766,3
ICP,2026-02-22 12:00:00+00:00,2.117,-1.0,2.0345,2.15825,16854.350065082668,3.0,0.9218739867210388,2.0,2026-02-27 16:00:00+00:00,2026-02-23 01:00:00+00:00,2.0345,tp,639.9637323011527,3
ADA,2026-02-22 12:00:00+00:00,0.2733,-1.0,0.26714104637869385,0.2747971290034091,14981.644502295705,2.0,0.904944658279419,4.11,2026-02-27 16:00:00+00:00,2026-02-23 01:00:00+00:00,0.26714104637869385,tp,322.63728583263065,3
DOT,2026-02-23 00:00:00+00:00,1.291,-1.0,1.2527212444253482,1.300304865519196,14981.644502295705,2.0,0.8963202834129333,4.11,2026-02-28 04:00:00+00:00,2026-02-23 01:00:00+00:00,1.2527212444253482,tp,429.23114249205196,3
SUI,2026-02-23 00:00:00+00:00,0.909,-1.0,0.8820821827785943,0.9155432291503577,14981.644502295705,2.0,0.8928465247154236,4.11,2026-02-28 04:00:00+00:00,2026-02-23 01:00:00+00:00,0.8820821827785943,tp,428.6632052104369,3
POL,2026-02-23 01:00:00+00:00,0.1021,-1.0,0.0981739737872152,0.103054345181456,23837.83827782076,3.0,0.9817169308662415,4.11,2026-02-28 05:00:00+00:00,2026-02-23 02:00:00+00:00,0.103054345181456,sl,-253.8053121584794,3
NEAR,2026-02-23 01:00:00+00:00,0.976,-1.0,0.9360036079572547,0.985722391536083,23837.83827782076,3.0,0.9683069586753845,4.11,2026-02-28 05:00:00+00:00,2026-02-23 03:00:00+00:00,0.985722391536083,sl,-268.449022866495,3
DOT,2026-02-23 01:00:00+00:00,1.243,-1.0,1.1949061788933864,1.2546907284728361,7945.9460926069205,1.0,0.8374389410018921,4.11,2026-02-28 05:00:00+00:00,2026-02-23 03:00:00+00:00,1.2546907284728361,sl,-85.06335681375981,3
APT,2026-02-23 01:00:00+00:00,0.798,-1.0,0.7557952182125635,0.808259210700652,23837.83827782076,3.0,0.9756782054901123,4.11,2026-02-28 05:00:00+00:00,2026-02-23 04:00:00+00:00,0.808259210700652,sl,-337.4521039719806,3
TRX,2026-02-23 12:00:00+00:00,0.2847,-1.0,0.2807985114510451,0.2856483805240719,15419.507287308485,2.0,0.9123876690864563,4.11,2026-02-28 16:00:00+00:00,2026-02-24 09:00:00+00:00,0.2807985114510451,tp,195.8872405594092,3
NEAR,2026-02-25 01:00:00+00:00,1.001,-1.0,0.9536423088082833,1.0125117887513129,15517.450907588189,2.0,0.894246518611908,4.11,2026-03-02 05:00:00+00:00,2026-02-25 09:00:00+00:00,1.0125117887513129,sl,-198.6278478252444,3
FIL,2026-02-25 01:00:00+00:00,0.907,-1.0,0.8684758677870492,0.916364512093037,15517.450907588189,2.0,0.8718243837356567,4.11,2026-03-02 05:00:00+00:00,2026-02-25 09:00:00+00:00,0.916364512093037,sl,-180.38586884493387,3
ADA,2026-02-25 01:00:00+00:00,0.2673,-1.0,0.256699729225481,0.2698767319899312,7758.725453794094,1.0,0.8185710310935974,4.11,2026-03-02 05:00:00+00:00,2026-02-25 09:00:00+00:00,0.2698767319899312,sl,-84.87929512092613,3
DOT,2026-02-25 13:00:00+00:00,1.466,-1.0,1.3523906164675399,1.4936163636883828,15285.504401692637,2.0,0.8612304925918579,4.11,2026-03-02 17:00:00+00:00,2026-02-25 14:00:00+00:00,1.4936163636883828,sl,-307.81798295106836,3
FIL,2026-02-25 14:00:00+00:00,1.011,-1.0,0.9484289572337422,1.026209876329455,15131.595410217102,2.0,0.8712614178657532,4.11,2026-03-02 18:00:00+00:00,2026-02-25 15:00:00+00:00,1.026209876329455,sl,-247.3166673634024,3
APT,2026-02-25 16:00:00+00:00,0.995,-1.0,0.9339012170635366,1.009851996886409,15007.9370765354,2.0,0.8650942444801331,4.11,2026-03-02 20:00:00+00:00,2026-02-25 19:00:00+00:00,1.009851996886409,sl,-243.52824255339198,3
DOT,2026-02-25 17:00:00+00:00,1.577,-1.0,1.439343705914233,1.6104617279248008,15007.9370765354,2.0,0.8605616688728333,4.11,2026-03-02 21:00:00+00:00,2026-02-25 19:00:00+00:00,1.6104617279248008,sl,-337.95769116560797,3
ARB,2026-02-25 19:00:00+00:00,0.1044,-1.0,0.09856003600848261,0.1058195884574158,7358.59705483795,1.0,0.8430162072181702,4.11,2026-03-02 23:00:00+00:00,2026-02-26 00:00:00+00:00,0.09856003600848261,tp,404.2691982357714,3
FIL,2026-02-25 16:00:00+00:00,1.093,-1.0,1.0157063589357993,1.111788670759915,15007.9370765354,2.0,0.8962175846099854,4.11,2026-03-02 20:00:00+00:00,2026-02-26 04:00:00+00:00,1.0157063589357993,tp,1046.3078008080358,3
ATOM,2026-02-26 08:00:00+00:00,1.907,-1.0,1.7909368500845495,1.935212829426793,15442.482609197805,2.0,0.8652134537696838,4.11,2026-03-03 12:00:00+00:00,2026-02-26 20:00:00+00:00,1.843,time,502.8159793670268,3
POL,2026-02-26 08:00:00+00:00,0.1103,-1.0,0.10470541264678167,0.11165994188357478,7721.241304598902,1.0,0.8267437219619751,4.11,2026-03-03 12:00:00+00:00,2026-02-26 20:00:00+00:00,0.1103,time,-7.721241304598903,3
FIL,2025-11-14 17:00:00+00:00,1.977,-1.0,1.7546887657010606,2.0310397958999458,3750.0,3.0,0.925561785697937,4.11,2025-11-19 21:00:00+00:00,2025-11-14 19:00:00+00:00,2.0310397958999458,sl,-107.37840648699861,4
ATOM,2025-11-15 05:00:00+00:00,2.942,-1.0,2.785204328126907,2.980114160684399,3669.4661951347507,3.0,0.9543889164924622,4.11,2025-11-20 09:00:00+00:00,2025-11-16 15:00:00+00:00,2.785204328126907,tp,191.89695715012536,4
ICP,2025-11-14 17:00:00+00:00,5.472,-1.0,4.883571428571429,5.766214285714286,2812.5,3.0,0.9638668894767761,2.0,2025-11-19 21:00:00+00:00,2025-11-16 17:00:00+00:00,4.883571428571429,tp,299.6281719924812,4
ATOM,2025-11-16 15:00:00+00:00,2.756,-1.0,2.6453351361271285,2.7829006048022906,2542.2592753315635,2.0,0.9050877094268799,4.11,2025-11-21 19:00:00+00:00,2025-11-17 00:00:00+00:00,2.7829006048022906,sl,-28.11927380345088,4
FIL,2025-11-16 11:00:00+00:00,1.979,-1.0,1.825148847786496,2.0163984017983068,2446.3107967565006,2.0,0.8690059185028076,4.11,2025-11-21 15:00:00+00:00,2025-11-17 16:00:00+00:00,2.0163984017983068,sl,-49.40967048380534,4
POL,2025-11-14 18:00:00+00:00,0.1553,-1.0,0.1440126746382437,0.15804374239668598,1250.0,1.0,0.8318397998809814,4.11,2025-11-19 22:00:00+00:00,2025-11-17 18:00:00+00:00,0.1440126746382437,tp,89.60097683319628,4
FIL,2025-11-17 16:00:00+00:00,2.082,-1.0,1.9279034711481968,2.1194580483721475,3979.9633337762634,3.0,0.9729881882667542,4.11,2025-11-22 20:00:00+00:00,2025-11-17 18:00:00+00:00,2.1194580483721475,sl,-76.77897590545821,4
POL,2025-11-17 18:00:00+00:00,0.1449,-1.0,0.13587013971059497,0.1470949939173488,2659.7198896480445,2.0,0.8976702094078064,4.11,2025-11-22 22:00:00+00:00,2025-11-18 03:00:00+00:00,0.1470949939173488,sl,-43.7479669788961,4
DOT,2025-11-17 19:00:00+00:00,2.652,-1.0,2.473365807318292,2.695422705756248,1329.8599448240223,1.0,0.8223179578781128,4.11,2025-11-22 23:00:00+00:00,2025-11-18 03:00:00+00:00,2.695422705756248,sl,-23.50337188042559,4
FIL,2025-11-17 18:00:00+00:00,2.135,-1.0,1.943606222126741,2.1815243275959797,3989.579834472067,3.0,0.9489037394523621,4.11,2025-11-22 22:00:00+00:00,2025-11-18 11:00:00+00:00,1.943606222126741,tp,353.6594865105301,4
ICP,2025-11-17 18:00:00+00:00,5.578,-1.0,5.112142857142857,5.810928571428572,2992.18487585405,3.0,0.9784461259841919,2.0,2025-11-22 22:00:00+00:00,2025-11-18 17:00:00+00:00,5.112142857142857,tp,246.90575294517942,4
APT,2025-11-19 18:00:00+00:00,2.733,-1.0,2.584301757190776,2.769145823747646,4389.565259919357,3.0,0.9462445974349976,4.11,2025-11-24 22:00:00+00:00,2025-11-19 20:00:00+00:00,2.769145823747646,sl,-63.761485044201365,4
APT,2025-11-20 04:00:00+00:00,2.999,-1.0,2.8262548466374686,3.040991187984064,4341.744146136207,3.0,0.9441346526145935,4.11,2025-11-25 08:00:00+00:00,2025-11-20 12:00:00+00:00,3.040991187984064,sl,-66.43619623929814,4
APT,2025-11-21 04:00:00+00:00,2.699,-1.0,2.4654014403393045,2.7557835382966314,2861.2779993044887,2.0,0.8541050553321838,4.11,2025-11-26 08:00:00+00:00,2025-11-21 07:00:00+00:00,2.4654014403393045,tp,244.782449094569,4
FIL,2025-11-21 07:00:00+00:00,1.649,-1.0,1.4711019372331888,1.692243766034725,1491.8346119258865,1.0,0.8481802940368652,4.11,2025-11-26 11:00:00+00:00,2025-11-21 16:00:00+00:00,1.692243766034725,sl,-41.06160871935305,4
APT,2025-11-21 07:00:00+00:00,2.547,-1.0,2.2969612055732687,2.607779858743979,4475.503835777659,3.0,0.9288122653961182,4.11,2025-11-26 11:00:00+00:00,2025-11-22 05:00:00+00:00,2.2969612055732687,tp,434.884364067661,4
POL,2025-11-21 07:00:00+00:00,0.134,-1.0,0.1226635993105839,0.1367556717114542,4475.503835777659,3.0,0.9664726853370667,4.11,2025-11-26 11:00:00+00:00,2025-11-24 17:00:00+00:00,0.1367556717114542,sl,-97.85561255932593,4
DOT,2025-11-24 20:00:00+00:00,2.386,-1.0,2.2687099668930544,2.4145110622959978,3131.6527952462643,2.0,0.861948549747467,4.11,2025-11-30 00:00:00+00:00,2025-11-25 07:00:00+00:00,2.2687099668930544,tp,150.81288200521203,4
APT,2025-11-25 14:00:00+00:00,2.217,-1.0,2.1151686951058943,2.241753328144015,3207.0592362488705,2.0,0.8701503872871399,4.11,2025-11-30 18:00:00+00:00,2025-11-25 16:00:00+00:00,2.241753328144015,sl,-39.97675014747659,4
ICP,2025-11-25 17:00:00+00:00,4.414,-1.0,4.145714285714286,4.548142857142857,3585.454718822024,3.0,0.9692728519439697,2.0,2025-11-30 21:00:00+00:00,2025-11-26 10:00:00+00:00,4.145714285714286,tp,214.34075286573844,4
ATOM,2025-11-21 07:00:00+00:00,2.588,-1.0,2.366424895615958,2.6418608561784227,4475.503835777659,3.0,0.9303373098373413,4.11,2025-11-26 11:00:00+00:00,2025-11-26 11:00:00+00:00,2.466,time,206.50265225575015,4
APT,2025-11-27 16:00:00+00:00,2.335,-1.0,2.2525534495315194,2.3550412488105756,3397.4925637358765,2.0,0.8770318627357483,4.11,2025-12-02 20:00:00+00:00,2025-11-28 00:00:00+00:00,2.2525534495315194,tp,116.56462397687973,4
APT,2025-11-28 04:00:00+00:00,2.189,-1.0,2.101645916765538,2.210234180287396,1727.887437862158,1.0,0.8423856496810913,4.11,2025-12-03 08:00:00+00:00,2025-11-28 08:00:00+00:00,2.210234180287396,sl,-19.007456671455436,4
POL,2025-11-26 18:00:00+00:00,0.1386,-1.0,0.13327532694891062,0.13989433065234969,3397.4925637358765,2.0,0.8561484217643738,4.11,2025-12-01 22:00:00+00:00,2025-11-29 17:00:00+00:00,0.13327532694891062,tp,127.12586310293804,4
APT,2025-11-29 17:00:00+00:00,1.977,-1.0,1.892345059786828,1.997578067975145,5264.751118410086,3.0,0.9842458367347717,4.11,2025-12-04 21:00:00+00:00,2025-11-29 18:00:00+00:00,1.997578067975145,sl,-61.643572704242935,4
ATOM,2025-11-28 17:00:00+00:00,2.448,-1.0,2.3540207475314636,2.470844637781103,3446.2711473885884,2.0,0.8643995523452759,4.11,2025-12-03 21:00:00+00:00,2025-12-01 00:00:00+00:00,2.3540207475314636,tp,128.85682780500704,4
NEAR,2025-11-30 20:00:00+00:00,1.805,-1.0,1.6781402779993912,1.8358372786757968,1739.506146293968,1.0,0.8208853602409363,4.11,2025-12-06 00:00:00+00:00,2025-12-01 00:00:00+00:00,1.6781402779993912,tp,120.51715099343065,4
DOT,2025-11-30 23:00:00+00:00,2.21,-1.0,2.1341786187655933,2.228430791316869,3479.012292587936,2.0,0.8678332567214966,4.11,2025-12-06 03:00:00+00:00,2025-12-01 00:00:00+00:00,2.1341786187655933,tp,115.88004533433374,4
AVAX,2025-11-30 20:00:00+00:00,13.71,-1.0,12.82664410212342,13.9247276658276,1739.506146293968,1.0,0.824770987033844,4.11,2025-12-06 00:00:00+00:00,2025-12-01 12:00:00+00:00,12.82664410212342,tp,110.33948828998156,4
NEAR,2025-12-01 00:00:00+00:00,1.674,-1.0,1.5333991862546443,1.7081774868108928,5492.4589569814825,3.0,0.949209451675415,4.11,2025-12-06 04:00:00+00:00,2025-12-02 08:00:00+00:00,1.7081774868108928,sl,-119.27785707514212,4
OP,2025-12-01 00:00:00+00:00,0.2917,-1.0,0.26387428921688777,0.29846392147356937,5492.4589569814825,3.0,0.9483033418655396,4.11,2025-12-06 04:00:00+00:00,2025-12-02 12:00:00+00:00,0.29846392147356937,sl,-134.49899363353563,4
UNI,2025-12-01 00:00:00+00:00,5.53,-1.0,5.034584567274218,5.650426432584979,5492.4589569814825,3.0,0.9357545375823975,4.11,2025-12-06 04:00:00+00:00,2025-12-02 12:00:00+00:00,5.650426432584979,sl,-126.74910049736572,4
DOT,2025-12-02 14:00:00+00:00,2.145,-1.0,2.06500721591451,2.164444783072166,1763.2730365981454,1.0,0.8425630331039429,4.11,2025-12-07 18:00:00+00:00,2025-12-02 15:00:00+00:00,2.164444783072166,sl,-18.276619373521644,4
ICP,2025-12-02 15:00:00+00:00,3.948,-1.0,3.776142857142857,4.0339285714285715,3957.083733948221,3.0,0.9494847059249878,2.0,2025-12-07 19:00:00+00:00,2025-12-02 20:00:00+00:00,3.776142857142857,tp,168.29547567912596,4
ATOM,2025-12-02 15:00:00+00:00,2.422,-1.0,2.3397988261698184,2.441981602236735,5276.111645264295,3.0,0.9393172860145569,4.11,2025-12-07 19:00:00+00:00,2025-12-03 14:00:00+00:00,2.3397988261698184,tp,173.79183653797955,4
FIL,2025-12-02 15:00:00+00:00,1.566,-1.0,1.4972945412762662,1.58270104067548,5276.111645264295,3.0,0.9591608643531799,4.11,2025-12-07 19:00:00+00:00,2025-12-03 19:00:00+00:00,1.58270104067548,sl,-63.127498903806824,4
DOT,2025-12-03 04:00:00+00:00,2.319,-1.0,2.2127519156165114,2.344826966473153,5402.33325202364,3.0,0.956244707107544,4.11,2025-12-08 08:00:00+00:00,2025-12-03 21:00:00+00:00,2.344826966473153,sl,-67.18943244143583,4
DOT,2025-12-03 21:00:00+00:00,2.36,-1.0,2.2652846176165666,2.383023577502626,3623.2929539454612,2.0,0.8833909630775452,4.11,2025-12-09 01:00:00+00:00,2025-12-03 22:00:00+00:00,2.383023577502626,sl,-40.05823259431634,4
POL,2025-12-04 14:00:00+00:00,0.125,-1.0,0.12075498415742646,0.12603188572744928,3603.2638376483033,2.0,0.8984552621841431,4.11,2025-12-09 18:00:00+00:00,2025-12-04 15:00:00+00:00,0.12603188572744928,sl,-34.42949519936996,4
DOT,2025-12-03 22:00:00+00:00,2.385,-1.0,2.2843955782973895,2.4094550952748097,3603.2638376483033,2.0,0.8578712344169617,4.11,2025-12-09 02:00:00+00:00,2025-12-04 19:00:00+00:00,2.2843955782973895,tp,148.39014271519693,4
TRX,2025-12-04 20:00:00+00:00,0.2862,-1.0,0.28055633731912183,0.287571871198343,1830.1220807031084,1.0,0.8356204032897949,4.11,2025-12-10 00:00:00+00:00,2025-12-05 00:00:00+00:00,0.287571871198343,sl,-11.151666643307182,4
ATOM,2025-12-05 09:00:00+00:00,2.271,-1.0,2.1995953982549765,2.288357152987731,5482.002492126845,3.0,0.9400503635406494,4.11,2025-12-10 13:00:00+00:00,2025-12-05 16:00:00+00:00,2.1995953982549765,tp,166.88268474501237,4
APT,2025-12-05 11:00:00+00:00,1.848,-1.0,1.7756138917017803,1.865595739283095,5482.002492126845,3.0,0.9604658484458923,4.11,2025-12-10 15:00:00+00:00,2025-12-05 16:00:00+00:00,1.7756138917017803,tp,209.24788175365484,4
ICP,2025-12-05 16:00:00+00:00,3.42,-1.0,3.255,3.5025,4323.075312750634,3.0,0.9472857117652893,2.0,2025-12-10 20:00:00+00:00,2025-12-06 00:00:00+00:00,3.5025,sl,-109.90470939836746,4
TRX,2025-12-05 00:00:00+00:00,0.2877,-1.0,0.28190911133614244,0.28910765914264763,3654.668328084563,2.0,0.9063881635665894,4.11,2025-12-10 04:00:00+00:00,2025-12-06 08:00:00+00:00,0.28910765914264763,sl,-22.63263742356566,4
ADA,2025-12-03 20:00:00+00:00,0.4499,-1.0,0.4084068104636307,0.4599862356365131,1828.4438350830897,1.0,0.8307126760482788,4.11,2025-12-09 00:00:00+00:00,2025-12-07 12:00:00+00:00,0.4084068104636307,tp,166.8045115010108,4
